MADL      IDSYST=  6
FOR008=matrix  
Madelung potential for FCC(111) multilayer
STORE...=N
MODE...=2D NLAM2D=17 NPRN..= 0 ICNVRG= 0 MSGL..= 0
LAMDA....=      4.00 AMAX....=      4.00 BMAX....=      4.00
NQ3....= 1 LAT...= 1 IPRIM.= 0
A........=       1.0 B.......=       1.0 C.......=       1.0
BSX(1)...=0.70710678 BSY(1)..=       0.0 BSZ(1)..=       0.0
BSX(2)...=0.35355339 BSY(2)..=0.61237244 BSZ(2)..=       0.0
BSX(3)...=0.70710678 BSY(3)..=0.40824829 BSZ(3)..=0.57735027
QX(1)....=       0.0 QY(1)...=       0.0 QZ(1)...=       0.0
Q(s)       0.0       0.0       0.0       0.0       0.0       0.0
Q(s)      -1.000000  1.0       0.0       0.0       0.0       0.0
Q(s)       0.0       0.0       0.0       0.0       
Q(z)       0.0       0.0       0.0       0.0       0.0       0.0
Q(z)       0.0       0.0       0.0       0.0       0.0       0.0
Q(z)       0.0       0.0       0.0       0.0
Q(3zz-1)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(3zz-1)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(3xx-1)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xx-yy)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xx-yy)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xx-yy)   0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xy)      0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xy)      0.000000  0.000000  0.000000  0.000000  0.0       0.0
Q(xy)      0.000000  0.000000  0.000000  0.000000  0.0       0.0

